3756	5366	2444	2920	1821	5738	2623	6232	3208	2834	7137	1586	239	2776	4197	2133	1714	2996	303	4945	2245	3841	2367	558	4838	1246	722	3878	1349	1310	1247	3076	3216	1144	559	239
3669	5656	2384	2886	1734	5628	2871	5918	3041	2783	7426	1614	239	2710	4281	1632	1766	3332	239	4827	2164	3767	2458	239	5194	1063	698	3813	1195	1174	1415	3177	3019	1149	554	239
3672	5551	2514	2725	1949	4893	2523	6014	3050	2974	7307	1785	257	2654	4144	1433	1831	3278	447	4785	2182	3791	2512	239	4992	1233	679	3597	1401	1323	1569	3133	3009	1427	553	239
3674	5446	2644	2563	2163	4159	2174	6111	3058	3165	7189	1957	274	2599	4008	1234	1897	3224	655	4743	2200	3815	2567	239	4790	1403	660	3382	1607	1472	1723	3088	2998	1706	551	239
3676	5342	2774	2402	2378	3424	1825	6208	3066	3357	7071	2128	291	2544	3871	1035	1962	3171	863	4701	2218	3839	2621	239	4587	1573	641	3166	1813	1622	1876	3044	2988	1984	550	239
3678	5237	2904	2241	2593	2690	1477	6304	3074	3548	6953	2300	309	2488	3735	836	2027	3117	1071	4659	2235	3864	2675	239	4385	1743	623	2950	2020	1771	2030	3000	2978	2262	548	239
3680	5132	3034	2080	2807	1955	1128	6401	3082	3740	6835	2471	326	2433	3598	637	2093	3063	1279	4617	2253	3888	2730	239	4183	1914	604	2734	2226	1920	2184	2956	2968	2540	546	239
3683	5028	3164	1919	3022	1221	779	6498	3090	3931	6716	2642	343	2377	3461	438	2158	3009	1487	4575	2271	3912	2784	239	3981	2084	585	2518	2432	2069	2337	2911	2957	2818	545	239
3685	4923	3294	1758	3237	486	431	6594	3098	4122	6598	2814	361	2322	3325	239	2223	2956	1695	4533	2289	3936	2838	239	3779	2254	566	2303	2638	2219	2491	2867	2947	3096	543	239
3885	4938	3566	1824	4274	820	1106	6388	3171	4073	6604	2801	571	2392	3392	212	2231	3163	1571	4406	2270	3913	2879	414	3362	2220	530	2754	2795	2284	2587	2906	2968	3146	589	222
4085	4953	3837	1890	5311	1153	1782	6181	3243	4024	6609	2789	781	2462	3460	185	2240	3371	1446	4280	2252	3889	2920	589	2945	2187	493	3206	2952	2349	2682	2946	2988	3196	635	205
4285	4968	4109	1956	6348	1487	2458	5974	3316	3975	6614	2776	990	2532	3528	157	2248	3578	1321	4153	2234	3866	2962	764	2528	2153	457	3658	3109	2414	2778	2985	3009	3246	682	188
4486	4983	4381	2022	7386	1821	3133	5767	3388	3926	6619	2764	1200	2603	3595	130	2256	3785	1197	4026	2215	3842	3003	939	2111	2120	421	4110	3266	2479	2874	3024	3030	3296	728	171
4686	4998	4653	2088	8423	2154	3809	5560	3460	3877	6625	2751	1410	2673	3663	102	2264	3993	1072	3899	2197	3819	3044	1114	1694	2086	385	4562	3422	2544	2970	3063	3050	3346	774	155
4886	5013	4925	2154	9460	2488	4484	5354	3533	3828	6630	2739	1620	2743	3730	75	2272	4200	948	3773	2179	3795	3085	1289	1277	2052	348	5014	3579	2609	3065	3103	3071	3397	820	138
5086	5028	5196	2220	10497	2821	5160	5147	3605	3778	6635	2726	1830	2813	3798	47	2281	4408	823	3646	2160	3772	3126	1464	860	2019	312	5466	3736	2675	3161	3142	3091	3447	866	121
5413	5396	4739	2488	10213	2801	5211	4827	3715	3789	6518	2868	2177	2785	3510	55	2502	4535	959	3855	2107	3796	3235	1666	1432	1941	456	5663	3548	2577	3118	2850	2920	3505	963	142
5739	5764	4281	2756	9928	2781	5262	4507	3824	3799	6402	3009	2524	2756	3223	62	2723	4662	1096	4065	2055	3820	3345	1868	2004	1863	601	5859	3360	2479	3075	2559	2748	3564	1059	164
6065	6132	3823	3023	9643	2760	5313	4187	3933	3810	6285	3150	2871	2728	2935	70	2945	4789	1232	4274	2002	3844	3454	2070	2577	1786	745	6056	3172	2382	3032	2267	2577	3623	1156	186
6392	6500	3366	3291	9359	2740	5364	3868	4042	3820	6169	3292	3218	2699	2648	78	3166	4916	1369	4484	1949	3867	3564	2272	3149	1708	889	6253	2984	2284	2988	1975	2405	3682	1252	208
6718	6869	2908	3559	9074	2719	5414	3548	4152	3830	6052	3433	3565	2671	2360	85	3387	5043	1505	4693	1896	3891	3673	2474	3721	1630	1034	6450	2796	2187	2945	1684	2233	3740	1349	230
7044	7237	2450	3827	8789	2699	5465	3228	4261	3841	5936	3574	3912	2642	2073	93	3609	5170	1642	4903	1844	3915	3783	2676	4294	1552	1178	6647	2608	2089	2902	1392	2062	3799	1445	252
7371	7605	1993	4095	8505	2679	5516	2909	4370	3851	5819	3716	4259	2614	1785	100	3830	5298	1778	5112	1791	3939	3892	2878	4866	1475	1322	6844	2420	1992	2859	1100	1890	3858	1542	274
7311	7212	1991	4401	8016	2757	5566	2731	4433	3776	5725	3832	3755	2413	1915	187	3745	5251	1879	5234	1764	3953	3899	2986	4915	1485	1331	6551	2400	2005	2932	1018	2009	3327	1502	338
7251	6820	1989	4707	7528	2836	5615	2553	4496	3702	5631	3948	3252	2212	2044	275	3659	5205	1980	5355	1736	3967	3905	3093	4964	1496	1340	6259	2381	2018	3005	936	2128	2795	1462	403
7191	6427	1986	5013	7039	2915	5665	2375	4559	3627	5536	4064	2748	2012	2174	362	3574	5159	2080	5477	1709	3982	3911	3201	5013	1507	1348	5966	2362	2031	3079	853	2246	2264	1422	468
7131	6034	1984	5318	6551	2993	5714	2197	4622	3553	5442	4181	2245	1811	2303	449	3488	5113	2181	5598	1682	3996	3917	3309	5061	1518	1357	5674	2342	2044	3152	771	2365	1733	1382	533
7071	5642	1982	5624	6062	3072	5764	2019	4685	3478	5348	4297	1741	1610	2433	537	3403	5066	2282	5720	1654	4010	3924	3417	5110	1529	1366	5382	2323	2057	3225	689	2484	1202	1342	598
7012	5249	1980	5930	5574	3151	5813	1841	4748	3403	5253	4413	1238	1410	2562	624	3318	5020	2383	5841	1627	4024	3930	3524	5159	1539	1374	5089	2304	2070	3298	606	2603	671	1303	663
6952	4857	1978	6236	5085	3229	5863	1663	4811	3329	5159	4529	734	1209	2692	711	3232	4974	2484	5963	1600	4038	3936	3632	5208	1550	1383	4797	2284	2083	3371	524	2722	139	1263	728
6861	4448	2136	5720	5292	3304	5644	1976	4652	3388	5045	4309	1138	1201	2787	908	3274	4853	2427	5839	1636	4016	3866	4220	5354	1622	1392	4563	2258	2146	3566	584	2797	235	1354	678
6771	4039	2295	5203	5498	3378	5425	2288	4493	3447	4930	4088	1541	1194	2882	1105	3315	4732	2370	5716	1673	3994	3795	4807	5499	1694	1402	4329	2232	2208	3760	645	2872	331	1445	628
6681	3630	2453	4686	5705	3452	5207	2600	4334	3506	4816	3868	1945	1187	2978	1302	3356	4611	2313	5592	1709	3972	3725	5395	5645	1766	1412	4096	2205	2270	3954	705	2947	427	1536	577
6590	3221	2612	4170	5912	3527	4988	2913	4175	3565	4701	3648	2348	1179	3073	1500	3398	4490	2256	5469	1745	3951	3654	5983	5790	1838	1421	3862	2179	2333	4148	766	3022	523	1628	527
6500	2812	2770	3653	6118	3601	4769	3225	4016	3624	4587	3427	2752	1172	3168	1697	3439	4369	2199	5345	1782	3929	3583	6570	5936	1910	1431	3628	2153	2395	4342	826	3097	619	1719	477
6410	2403	2928	3136	6325	3675	4551	3538	3858	3683	4472	3207	3155	1164	3264	1894	3480	4249	2142	5222	1818	3907	3513	7158	6081	1982	1440	3395	2126	2457	4536	887	3172	715	1810	426
6320	1994	3087	2620	6532	3750	4332	3850	3699	3741	4358	2987	3559	1157	3359	2091	3521	4128	2085	5098	1855	3885	3442	7746	6227	2054	1450	3161	2100	2519	4730	947	3247	811	1901	376
6368	1791	3192	2612	6406	3530	4146	4132	3550	3706	4142	2795	3388	1133	3214	2307	3240	3916	2017	4799	1947	3723	3358	7622	5968	2102	1378	3133	1985	2506	4684	1117	3169	729	1877	330
6416	1588	3298	2605	6281	3310	3960	4414	3401	3671	3926	2603	3218	1109	3070	2522	2958	3704	1950	4500	2039	3561	3273	7499	5710	2151	1306	3105	1869	2492	4637	1286	3090	647	1852	284
6465	1385	3403	2598	6156	3090	3774	4695	3252	3636	3711	2411	3047	1085	2926	2738	2677	3492	1882	4200	2131	3400	3189	7376	5451	2200	1235	3077	1754	2479	4590	1455	3011	566	1828	237
6513	1182	3509	2591	6031	2870	3588	4977	3103	3601	3495	2220	2877	1061	2781	2954	2395	3280	1815	3901	2223	3238	3105	7252	5193	2249	1163	3049	1638	2465	4544	1624	2933	484	1803	191
6561	979	3614	2584	5906	2650	3402	5258	2955	3566	3279	2028	2706	1038	2637	3169	2113	3068	1747	3601	2315	3076	3020	7129	4935	2298	1092	3021	1523	2452	4497	1793	2854	403	1779	145
6610	777	3720	2577	5781	2430	3216	5540	2806	3531	3064	1836	2536	1014	2492	3385	1832	2856	1680	3302	2407	2915	2936	7005	4676	2347	1020	2993	1407	2438	4451	1962	2775	321	1754	98
6658	574	3825	2570	5655	2210	3030	5822	2657	3496	2848	1645	2365	990	2348	3601	1550	2644	1612	3003	2499	2753	2851	6882	4418	2396	948	2965	1292	2425	4404	2131	2697	239	1730	52
6866	492	3643	2605	5110	2257	2919	5637	2564	3395	2802	1704	2272	958	2445	3415	1614	2506	1573	2963	2759	2689	2855	6364	4237	2331	976	2887	1279	2430	3935	2104	2776	363	1763	106
7073	410	3462	2641	4565	2304	2809	5453	2470	3294	2756	1762	2179	926	2542	3229	1678	2368	1533	2924	3019	2624	2859	5847	4056	2267	1004	2810	1267	2434	3465	2077	2856	487	1796	161
7281	328	3280	2676	4020	2351	2698	5268	2377	3194	2710	1821	2086	893	2639	3042	1742	2231	1493	2885	3278	2560	2863	5329	3876	2202	1032	2732	1254	2439	2996	2050	2936	610	1829	215
7489	246	3098	2711	3475	2398	2588	5084	2284	3093	2664	1880	1993	861	2737	2856	1806	2093	1454	2846	3538	2496	2866	4812	3695	2138	1060	2654	1242	2444	2527	2023	3016	734	1862	270
7696	165	2916	2746	2929	2446	2478	4899	2190	2992	2618	1939	1900	829	2834	2670	1870	1955	1414	2806	3798	2432	2870	4294	3514	2073	1088	2576	1229	2449	2057	1996	3095	858	1895	324
7904	83	2735	2781	2384	2493	2367	4715	2097	2892	2572	1997	1807	797	2931	2484	1934	1817	1374	2767	4057	2367	2874	3776	3333	2009	1116	2498	1217	2454	1588	1969	3175	982	1928	378
8112	1	2553	2817	1839	2540	2257	4530	2003	2791	2527	2056	1714	765	3028	2298	1998	1680	1335	2728	4317	2303	2877	3259	3152	1944	1144	2420	1204	2459	1119	1942	3255	1105	1961	433
8000	56	2414	2534	1771	2764	2206	4238	2105	2778	2454	2084	1780	767	3343	2176	2047	1683	1393	2720	3971	2397	3085	3554	3151	2175	1134	2302	1268	2496	1209	2016	3200	1124	2071	405
7889	110	2275	2251	1704	2988	2155	3946	2206	2764	2382	2113	1846	770	3658	2055	2096	1687	1450	2712	3624	2491	3293	3849	3150	2405	1124	2184	1331	2532	1298	2089	3146	1142	2180	378
7778	165	2136	1968	1637	3213	2104	3654	2307	2751	2310	2141	1912	772	3973	1933	2145	1691	1508	2705	3278	2585	3500	4145	3149	2636	1113	2065	1395	2569	1388	2163	3091	1161	2290	350
7667	220	1997	1685	1569	3437	2053	3362	2408	2737	2238	2169	1978	775	4288	1812	2194	1694	1566	2697	2931	2679	3708	4440	3147	2867	1103	1947	1458	2606	1478	2237	3036	1179	2399	322
7555	274	1858	1402	1502	3661	2002	3070	2509	2724	2165	2197	2044	778	4603	1690	2243	1698	1624	2689	2585	2773	3915	4735	3146	3097	1093	1829	1522	2642	1568	2310	2981	1198	2509	295
7444	329	1719	1119	1434	3886	1951	2777	2610	2710	2093	2225	2110	780	4918	1569	2292	1702	1681	2681	2239	2867	4123	5030	3145	3328	1083	1710	1585	2679	1658	2384	2927	1216	2619	267
7333	384	1580	836	1367	4110	1900	2485	2711	2697	2021	2254	2176	783	5233	1447	2340	1705	1739	2673	1892	2961	4330	5326	3143	3559	1073	1592	1649	2716	1748	2458	2872	1235	2728	239
6685	547	1736	783	1454	4212	1984	2599	2770	2748	2103	2288	2166	885	5330	1602	2440	1590	1821	2703	1892	2984	3995	5291	3082	3557	1112	1642	1709	2708	1858	2493	2833	1357	2873	398
